house_id,area_sqft,bedrooms,bathrooms,floors,garage,garden,location_score,age_years,distance_to_city_km,renovated,price_pkr_lakhs,price_category
172,4823,2,2,3,1,0,4.5,39,22.3,1,300.37,High
173,4755,5,5,2,1,1,8.3,23,10.3,0,410.1,High
174,3120,6,1,3,1,1,9.7,37,17.5,0,304.22,High
175,1996,5,5,2,0,0,1.3,7,6.1,1,191.92,High
176,1840,4,2,2,1,0,7.4,33,6.6,1,233.46,High
177,4518,5,4,2,0,1,9.2,21,16.6,1,392.8,High
178,2175,2,2,3,1,0,9.5,19,23.2,0,229.55,High
179,4605,3,4,2,1,1,2.1,34,11.7,1,307.07,High
180,1799,3,1,2,0,1,9.3,16,22.5,0,196.04,High
181,2821,5,3,1,0,0,3.2,33,7.2,0,196.3,High
182,3985,3,4,1,0,0,9.7,10,12.5,1,356.45,High
183,2233,3,3,2,0,0,6.9,14,16.3,0,219.06,High
184,2034,4,2,1,1,1,2.7,18,26.4,0,142.07,Medium
185,1479,3,3,2,1,0,8.7,29,8.5,0,201.01,High
186,4359,6,3,3,0,0,7.6,18,17.2,0,343.46,High
187,3921,4,5,2,0,1,7.0,11,29.5,1,317.47,High
188,2632,1,2,2,0,1,7.8,21,9.4,0,226.53,High
189,3545,6,2,1,0,1,3.8,25,20.7,1,262.61,High
190,3016,3,2,1,0,1,2.4,38,11.5,1,200.1,High
191,2389,2,3,3,0,1,5.8,23,2.8,0,213.69,High
192,4740,2,3,3,0,0,4.0,33,13.5,0,291.69,High
193,4604,1,2,1,1,0,5.6,29,17.1,1,302.01,High
194,3124,6,1,2,1,0,7.7,37,2.7,1,300.84,High
195,1122,5,1,1,1,0,3.6,11,23.2,1,129.19,Medium
196,3733,4,4,2,0,0,6.9,22,4.0,1,327.43,High
197,2424,1,1,2,1,1,5.8,14,7.8,1,217.0,High
198,2144,6,1,1,1,0,3.2,4,3.5,0,205.08,High
199,998,2,3,1,1,1,3.1,13,22.8,0,91.3,Medium
200,2969,2,3,3,1,1,3.1,9,29.6,0,198.32,High
201,2854,1,1,3,1,1,1.4,22,28.3,1,166.17,High
202,3211,6,4,2,0,1,4.4,34,14.5,0,249.41,High
203,1782,4,1,3,1,1,6.0,8,12.0,1,215.77,High
204,1247,4,3,1,0,0,3.4,38,18.3,0,94.06,Medium
205,2377,4,2,2,1,0,2.9,12,28.9,0,169.64,High
206,4523,2,3,3,0,1,9.2,35,10.0,1,362.16,High
207,4971,6,3,2,1,1,5.6,31,14.2,1,382.88,High
208,3223,2,2,2,1,0,6.1,14,22.4,0,232.77,High
209,4020,3,2,1,1,0,4.4,15,15.2,1,280.15,High
210,4602,6,4,2,0,1,2.5,34,14.9,0,300.03,High
211,1208,6,1,1,1,0,8.6,14,2.5,0,207.83,High
212,4742,4,3,1,1,1,1.1,34,16.8,0,260.23,High
213,2850,5,3,1,1,0,2.0,6,16.0,0,204.54,High
214,4912,3,3,2,1,0,4.4,25,14.0,0,329.2,High
215,2450,3,1,3,0,0,4.6,24,16.8,0,181.03,High
216,2003,1,2,2,1,0,9.1,2,7.3,1,247.22,High
217,1209,6,3,3,0,0,9.4,20,1.0,0,238.49,High
218,3862,1,2,1,0,1,7.1,34,10.3,0,273.46,High
219,1242,5,3,1,0,1,3.1,4,10.5,1,174.73,High
220,3273,1,2,2,1,0,4.2,24,13.2,1,221.76,High
221,3019,2,3,1,0,1,2.4,40,5.1,1,197.43,High
222,1472,1,1,2,1,1,7.9,6,4.4,0,196.62,High
223,4797,4,1,1,0,1,6.0,38,18.1,1,326.57,High
224,701,3,4,2,0,0,6.1,10,20.7,0,119.98,Medium
225,3066,3,4,1,0,0,4.9,26,9.3,0,227.57,High
226,2620,6,4,3,0,1,2.0,19,0.7,1,244.39,High
227,3712,3,4,2,1,0,3.7,38,28.4,0,224.58,High
228,2055,4,3,2,1,0,3.9,17,24.6,1,181.35,High
229,2236,5,5,1,0,1,9.5,13,13.4,1,298.93,High
230,1166,4,4,1,1,0,3.3,9,21.6,1,135.78,Medium
231,4525,5,4,3,1,0,8.1,23,21.2,0,354.44,High
232,2633,6,3,1,0,1,9.7,21,29.0,1,272.87,High
233,1407,3,2,3,0,1,4.4,29,23.3,0,119.9,Medium
234,801,4,1,2,1,0,2.0,9,10.8,1,112.76,Medium
235,2294,5,4,2,1,0,4.9,28,9.9,1,226.14,High
236,1542,1,2,3,0,0,9.4,15,15.7,0,185.97,High
237,4092,4,2,2,0,0,6.8,27,12.2,0,299.29,High
238,4118,4,1,3,0,0,3.5,4,17.5,0,268.77,High
239,2214,4,1,2,1,1,6.4,39,12.1,0,200.11,High
240,4350,5,2,3,1,0,7.0,20,4.0,1,363.84,High
241,3658,6,2,3,1,1,6.4,36,11.8,0,304.93,High
242,2019,5,2,2,1,0,2.7,28,18.8,1,178.79,High
243,4569,2,1,2,1,1,7.2,26,21.4,1,325.72,High
244,1277,5,1,1,1,0,3.5,34,9.0,1,142.46,Medium
245,4657,5,5,1,0,1,8.0,23,16.5,0,372.9,High
246,4215,5,2,2,0,0,3.7,2,13.8,1,317.09,High
247,1312,4,1,1,0,1,8.7,39,19.2,0,162.32,High
248,2292,2,1,3,1,1,6.4,10,10.0,1,233.19,High
249,2790,5,1,1,1,0,9.9,8,21.2,0,276.09,High
250,3238,2,3,2,1,0,6.2,17,19.0,1,262.24,High
251,1362,4,5,3,1,1,5.1,31,10.2,0,190.58,High
252,1363,6,4,3,1,0,8.2,25,6.9,1,254.7,High
253,4652,3,3,2,1,0,6.1,31,23.8,0,298.22,High
254,4364,1,1,1,1,1,1.0,27,6.5,0,242.49,High
255,3072,2,2,1,1,1,1.7,10,2.0,1,232.52,High
256,2518,4,1,3,0,0,2.9,4,4.4,0,204.29,High
257,4245,1,1,3,1,0,9.9,27,21.0,1,323.37,High
258,3738,1,1,1,1,1,8.9,8,11.8,0,308.43,High
259,1770,1,1,3,0,1,4.2,13,19.0,0,144.4,Medium
260,4224,2,1,1,0,0,6.3,24,10.9,1,289.54,High
261,1745,2,2,3,0,0,6.0,38,21.8,1,159.73,Medium
262,819,6,3,1,0,1,3.7,3,23.6,0,125.45,Medium
263,1523,2,2,3,0,0,9.9,20,4.4,1,227.66,High
264,2015,4,1,1,0,0,3.4,2,27.7,1,156.53,Medium
265,4704,4,4,3,1,0,6.8,34,18.7,1,349.22,High
266,1247,5,2,1,1,1,6.3,4,9.7,1,213.8,High
267,2554,1,1,1,1,0,5.1,38,2.1,0,176.74,High
268,1724,6,1,1,1,1,5.7,16,5.4,0,214.7,High
269,2801,6,1,1,1,1,3.4,4,8.3,0,241.12,High
270,4784,3,1,2,0,1,2.4,6,26.9,0,264.42,High
271,4768,1,1,1,0,0,5.2,24,27.6,0,267.82,High
272,889,5,4,1,1,0,4.7,20,8.5,0,152.53,Medium
273,1578,5,1,1,0,0,9.6,4,26.4,1,222.77,High
274,3145,3,1,3,1,0,4.3,18,17.1,1,243.59,High
275,2587,4,3,3,1,0,7.6,34,22.9,0,227.01,High
276,3959,1,1,3,1,0,9.6,0,22.9,1,339.78,High
277,3119,1,1,3,0,1,5.4,3,29.2,0,214.78,High
278,1362,1,1,3,1,1,5.1,5,17.6,0,147.64,Medium
279,3830,1,1,2,0,0,3.6,20,27.8,1,220.01,High
280,3272,3,4,2,0,0,9.5,8,23.5,0,287.06,High
281,1946,4,4,2,1,0,5.8,13,13.8,1,222.1,High
282,1582,1,1,3,1,0,2.9,20,4.9,0,138.92,Medium
283,3846,5,1,3,1,1,8.4,11,1.4,1,382.29,High
284,2646,1,2,1,0,0,1.1,14,4.4,1,165.14,High
285,1288,5,5,2,0,0,10.0,12,27.1,1,235.34,High
286,1353,3,1,1,1,0,2.5,36,13.3,1,108.82,Medium
287,3735,6,4,1,1,0,9.2,17,8.8,0,348.04,High
288,2613,6,3,2,1,1,1.5,17,11.8,1,219.34,High
289,4907,2,3,3,0,1,8.0,22,14.7,1,369.58,High
290,4715,3,4,2,0,0,3.9,14,1.4,1,333.42,High
291,4464,5,3,3,0,0,1.9,15,8.4,0,299.68,High
292,2397,5,4,2,0,0,3.1,20,24.3,1,201.88,High
293,831,6,3,3,0,0,8.5,31,16.5,0,174.81,High
294,1339,1,1,3,0,0,5.7,0,10.3,0,155.03,Medium
295,3391,6,2,2,0,0,2.3,9,23.3,1,249.21,High
296,3660,6,4,3,0,1,3.7,8,29.3,1,291.89,High
297,4591,6,3,1,1,0,7.0,11,11.7,1,375.75,High
298,614,6,5,2,0,0,6.4,39,7.0,0,162.53,High
299,1752,3,1,1,1,1,2.5,5,24.7,1,142.48,Medium
300,2772,2,1,3,0,1,3.3,6,21.8,0,182.42,High
